Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,CXF-7516,13104568,wsdl2java JDK9 - Missing class javax/xml/bind/annotation/adapters/HexBinaryAdapter,ffang,jhack,Blocker,Resolved,Information Provided,24/Sep/17 10:13,01/Oct/17 14:50,
Bug,CXF-6382,12826623,javax.xml.ws.WebServiceException: java.lang.NullPointerException,,pankajmkjoshi,Blocker,Closed,Incomplete,01/May/15 19:05,31/03/2017 19:37,
Bug,CXF-6613,12901028,java.lang.NoSuchFieldError: REFLECTION in CFX 3.1.4-SNAPSHOT,,h3x0r,Blocker,Closed,Fixed,28/Sep/15 14:30,26/Oct/15 09:47,
Bug,CXF-5933,12732642,Maven cxf-java2ws-plugin CXF Stack Overflow,,SteveWest,Blocker,Closed,Fixed,07/Aug/14 19:05,13/11/2014 04:47,
Bug,CXF-5655,12703933,Client facing issue in catching exception thrown by server in CXF RS 2.7.0,sergey_beryozkin,sanmitra,Blocker,Closed,Fixed,27/03/2014 09:12,11/Jul/14 12:50,
Bug,CXF-4606,12614055,cxf-codegen-plugin doesn't works if Maven repository's path contain spaces,ffang,beppegg,Blocker,Closed,Fixed,30/Oct/12 17:36,19/Dec/12 14:38,
Bug,CXF-4050,12539135,Wrong activator specified for CXF bundle ,[email],amarkevich,Blocker,Closed,Fixed,20/Jan/12 13:45,25/Jan/12 09:42,
Bug,CXF-3050,12476818,java.lang.NoClassDefFoundError using Maven 3 and org.apache.cxf:cxf-java2ws-plugin:2.2.10:java2ws,,vsiveton,Blocker,Closed,Fixed,08/Oct/10 01:45,25/Aug/11 21:59,
Bug,CXF-7830,13181921,cxf-java2ws-plugin command too long (because of -cp argument),ffang,fwangel,Critical,Resolved,Fixed,29/Aug/18 13:36,10/Sep/18 06:51,
Bug,CXF-7751,13163476,Codegen plugin can't work with empty extraarg tag,dkulp,Pushkin,Critical,Resolved,Fixed,01/Jun/18 16:35,04/Jun/18 23:49,
Bug,CXF-3212,12493839,wsdl2java code generation problem,,sunny8875,Critical,Closed,Fixed,22/Dec/10 07:55,18/04/2011 12:50,
Bug,CXF-3247,12495689,CXF JAX-RS does not recognize MessageBodyReader/MessageBodyWriter with no generic parameters,sergey_beryozkin,gmazza,Critical,Closed,Fixed,15/Jan/11 22:38,21/Jan/11 18:14,
Bug,CXF-2168,12422586,"IllegalAnnotationException on Collection properties, Getter must return ""Collection"", Setter must take ""List"" as parameter",,vividapp,Critical,Closed,Won't Fix,10/04/2009 17:38,04/Dec/09 22:38,
Bug,CXF-6747,12929941,XSD to Java problem with enums,dkulp,dslivka,Major,Closed,Workaround,13/Jan/16 20:33,04/03/2019 07:38,
Bug,CXF-7928,13204107,Apache CXF wsdl2java,,wnofer,Major,Closed,Unresolved,12/Dec/18 21:55,07/Jan/19 13:35,
Bug,CXF-7421,13081470,Unable to build cxf-core,,aduros,Major,Closed,Invalid,21/Jun/17 16:02,18/Dec/18 12:43,
Bug,CXF-7905,13200230,JAXBUtils fails to setEscapeHandler due to null escapeHandler,ffang,thorsten.hersam,Major,Resolved,Fixed,23/11/2018 11:40,27/11/2018 03:51,
Test,CXF-7810,13175655,SAML Assertion Cookie persistence - configurable to not persist across browser restarts,coheigea,ranusuri,Major,Closed,Fixed,30/Jul/18 19:27,30/Oct/18 10:05,
Bug,CXF-7836,13183636,Stax2 version conflict,coheigea,sabomichal,Major,Closed,Fixed,07/Sep/18 13:36,30/Oct/18 10:05,
Bug,CXF-7823,13180369,JAXBEncoderDecoder doesn't respect @XmlType's propOrder in Exception class,ema,ema,Major,Closed,Fixed,22/Aug/18 03:30,03/Oct/18 13:33,
Bug,CXF-6324,12786994,cxf-codegen-plugin|cxf-java2ws-plugin: classifier ignored when there are more then one wsdl with different classifier is involved,ffang,lvcido,Major,Resolved,Fixed,31/03/2015 11:12,27/Sep/18 10:18,
Improvement,CXF-5052,12650386,Classpath references should be understood using wsdlRoot batch processing options in cxf-codegen,,zmelnick,Major,Open,,31/May/13 19:17,18/Sep/18 09:53,
Bug,CXF-7620,13133142,3.0.11 cxf-xjc-plugin generate goal wont generate .java files,,[email],Major,Resolved,Information Provided,23/Jan/18 18:31,13/Sep/18 11:56,
Bug,CXF-7714,13153311,Codegen-Plugin no longer works with Toolchains,ffang,deki,Major,Resolved,Fixed,18/04/2018 09:56,10/Sep/18 08:54,
Improvement,CXF-7735,13156930,CXF does not build on Windows 10,ffang,rsearls,Major,Resolved,Duplicate,03/May/18 17:34,10/Sep/18 06:51,
New Feature,CXF-7673,13144173,Implement MicroProfile Rest Client 1.1,andymc,johndament,Major,Resolved,Fixed,11/03/2018 17:17,01/Aug/18 22:08,
Improvement,CXF-7757,13165522,Upgrade bouncycastle dependency to fix vulnerability,coheigea,dominiquejb,Major,Resolved,Not A Problem,12/Jun/18 09:05,26/Jul/18 14:17,
Bug,CXF-7658,13140932,SSE destinations unreachable deployed in OSGi,reta,LWysocki,Major,Resolved,Fixed,26/02/2018 14:58,20/Jul/18 10:52,
Bug,CXF-7758,13165530,MTOM + SchemaValidation results in empty input stream from data handler,,thofman,Major,Resolved,Fixed,12/Jun/18 09:30,13/Jul/18 14:40,
Improvement,CXF-7750,13163417,cxf parent pom should have dependencyManagement entries for cxf artifacts,ffang,tcunning,Major,Resolved,Fixed,01/Jun/18 12:15,14/Jun/18 09:21,
Bug,CXF-6459,12837224,Memory leak (3.1.0) in Tomcat,,neilw1,Major,Closed,Duplicate,11/Jun/15 20:08,14/Jun/18 09:08,
Bug,CXF-6458,12837222,CXF 3.1.0 memory leak (Tomcat),,neilw1,Major,Open,,11/Jun/15 20:04,14/Jun/18 09:08,
Improvement,CXF-7752,13163834,CVE-2018-5968 and CVE-2018-7489,deki,jhack,Major,Resolved,Fixed,04/Jun/18 13:17,05/Jun/18 11:47,
Improvement,CXF-7600,13127766,Add Automatic-Module-Name MANIFEST entry for Java 9 compatibility,reta,deki,Major,Resolved,Fixed,30/Dec/17 18:06,04/Jun/18 23:45,
Bug,CXF-7730,13155414,Swagger UI 3.5.0 is not working with apaceh cxf 3.1.10,,divya1990,Major,Resolved,Won't Fix,26/04/2018 13:44,02/Jun/18 05:23,
Bug,CXF-6455,12836853,Cannot resolve the name 'http-conf:client',sergey_beryozkin,Łukasz,Major,Closed,Fixed,10/Jun/15 15:16,17/04/2018 00:57,
Bug,CXF-7655,13139905,java2swagger maven plugin not java9 compat,ffang,davidkarlsen,Major,Closed,Fixed,21/02/2018 13:55,17/04/2018 00:57,
Bug,CXF-7675,13144278,Extra dot required when specifying base packages to scan in Java2Wadl Maven plugins,ffang,lgoldstein,Major,Closed,Fixed,12/03/2018 12:05,17/04/2018 00:57,
Improvement,CXF-7642,13137706,Split rxjava and rxjava2 modules,johndament,johndament,Major,Closed,Fixed,11/02/2018 14:19,17/04/2018 00:57,
Bug,CXF-7513,13103923,Swagger UI from CXF Swagger2Feature not working on WebLogic,,jbaris,Major,Closed,Fixed,21/Sep/17 12:36,17/04/2018 00:57,
Bug,CXF-7391,13077075,WS-RM: ISE excpetion after server reconnect,dkulp,hadrian,Major,Closed,Invalid,03/Jun/17 17:06,17/04/2018 00:57,
New Feature,CXF-7610,13130783,Manage customizations of JAXRSServerFactoryBean in JAX-RS Frontend,johndament,johndament,Major,Closed,Fixed,14/Jan/18 13:45,17/04/2018 00:56,
Bug,CXF-7358,13068556,cxf-xjc-plugin 3.1.0 for maven not generating enumerations,dkulp,jsfranko,Major,Closed,Not A Problem,02/May/17 21:12,17/04/2018 00:56,
Bug,CXF-7679,13145481,PhaseManager is not loaded in bus Extension,dkulp,satlight,Major,Closed,Not A Problem,15/03/2018 20:33,17/04/2018 00:56,
Bug,CXF-7422,13081673,Getting Bean Creation exception while building application,deki,raghuram.th,Major,Closed,Cannot Reproduce,22/Jun/17 07:09,17/04/2018 00:56,
Bug,CXF-7666,13142492,Binary multipart payload are shown even if logBinary Flag is set to false,,momo01,Major,Open,,05/03/2018 12:22,08/03/2018 07:52,
Bug,CXF-7578,13122512,WS-Trust Secured Request casts SecretKeySpec to PrivateKey,coheigea,ATNOLL_L,Major,Closed,Fixed,04/Dec/17 08:04,07/02/2018 14:52,
New Feature,CXF-7535,13110849,Support for Project Reactor as rx(),johndament,johndament,Major,Closed,Fixed,20/Oct/17 01:14,07/02/2018 14:51,
Bug,CXF-7537,13111507,Java 2 security failures - doPrivs needed to run with Java 2 security mgr,,andymc,Major,Closed,Fixed,23/Oct/17 18:46,24/Jan/18 15:02,
Bug,CXF-7049,13004059,Getting too many CLOSE_WAIT that lives forever,,niteshjain132,Major,Open,,10/Sep/16 09:07,15/Jan/18 16:26,
Bug,CXF-7498,13100709,Problem running cxf-java2swagger-plugin:3.2.0-SNAPSHOT:java2swagger,ffang,gzres,Major,Closed,Fixed,08/Sep/17 08:05,28/11/2017 10:51,
Bug,CXF-7511,13103526,cxf-wadl2java-plugin version 3.1.x and 3.2.0 fails to download wadlArtifact,ffang,jrandour,Major,Closed,Fixed,20/Sep/17 07:40,28/11/2017 10:51,
Bug,CXF-7485,13097175,Reverse proxy url is not reflected in Swagger UI response,sergey_beryozkin,nasam,Major,Closed,Fixed,23/Aug/17 23:40,28/11/2017 10:42,
New Feature,CXF-7464,13091799,add java2swagger maven plugin so that can generate swagger(json/yaml) during build time,ffang,ffang,Major,Closed,Fixed,02/Aug/17 07:39,28/11/2017 10:42,
Bug,CXF-7067,13006849,cxf-codegen-plugin version 3.1.x fails to download wsdlArtifact,deki,atokle,Major,Closed,Fixed,22/Sep/16 14:17,28/11/2017 10:42,
Bug,CXF-7564,13118369,codegen-plugin fails on wsdl2java goal,ffang,hlavki,Major,Closed,Not A Bug,14/11/2017 21:18,15/11/2017 08:30,
Bug,CXF-7540,13111918,<autoNameResolution>true</autoNameResolution> doesn't work with cxf-codegen-plugin,,ialand2,Major,Open,,25/Oct/17 09:33,25/Oct/17 09:33,
Bug,CXF-7392,13077078,WS-RM: Refresh wsrm:Identifier after service reconnect,dkulp,hadrian,Major,Closed,Fixed,03/Jun/17 17:30,01/Aug/17 16:42,
Bug,CXF-7042,13003145,review some jaxrs client defaults: thread safe and split headers,,romain.manni-bucau,Major,Open,,07/Sep/16 07:41,30/Jun/17 16:36,
Bug,CXF-6221,12769796,CDI integration extension does not detect annotations on Karaf,reta,ciapunek,Major,Closed,Fixed,24/Jan/15 01:26,10/04/2017 19:07,
Bug,CXF-4527,12609601,The import org.apache.cxf.ws.addressing.EndpointReferenceType cannot be resolved,,selliott,Major,Closed,Fixed,28/Sep/12 21:45,10/04/2017 19:07,
Bug,CXF-7083,13011373,Maven Plugins: System properties handling in ClassLoaderSwitcher breaks thread safety,dkulp,famod,Major,Closed,Fixed,11/Oct/16 14:38,10/04/2017 19:04,
Bug,CXF-7303,13060021,java.io.FileNotFoundException on JIBX binding with customization ,dkulp,kwilhelm,Major,Closed,Fixed,29/03/2017 12:43,10/04/2017 19:04,
Bug,CXF-7240,13039826,JAX-WS Dispatch incorrectly asserts that Message mode with XML/HTTP binding is invalid when using instances of DataSource,ffang,sourcesmith,Major,Closed,Fixed,02/02/2017 13:09,10/04/2017 19:04,
Bug,CXF-5772,12717020,CXF codegen plugin: Expose original wsdl through wsdlLocation generates a duplicate option exception,dkulp,arielc,Major,Closed,Cannot Reproduce,28/May/14 10:59,10/04/2017 19:04,
Bug,CXF-5733,12712804,StaxSource doesn't produce correct SAX events with default namespace,dkulp,gzres,Major,Closed,Fixed,07/May/14 10:44,31/03/2017 19:38,
Bug,CXF-4411,12598014,Maven plugin fails wsdl2java execution with concurrent modification exception,dkulp,jeroen.benckhuijsen,Major,Closed,Fixed,09/Jul/12 11:09,31/03/2017 19:38,
Bug,CXF-6581,12862175,Failed to generate types->Access is denied ,,PremCh,Major,Closed,Cannot Reproduce,07/Sep/15 08:59,31/03/2017 19:37,
Bug,CXF-4907,12637984,cxf-codegen-plugin does not work inside Eclipse with wsdlArtifact option,,jrevillard,Major,Reopened,,20/03/2013 14:13,30/03/2017 18:55,
Bug,CXF-5951,12734256,wadl2java jaxb binding bug,,lyang,Major,Open,,14/Aug/14 21:21,28/03/2017 16:13,
Bug,CXF-7142,13021478,Blueprint mandatory in OSGi,sergey_beryozkin,bmargulies,Major,Closed,Fixed,17/11/2016 14:53,22/03/2017 17:25,
Bug,CXF-7124,13017949,PackageUtils.getSharedPackageName(List<Class<?>>) has bug,sergey_beryozkin,[email],Major,Closed,Fixed,04/11/2016 05:46,22/03/2017 17:24,
Bug,CXF-7229,13037608,ClassHelper usages not replacable by ClassUnwrapper,reta,romain.manni-bucau,Major,Open,,25/Jan/17 08:04,24/02/2017 01:11,
Bug,CXF-7245,13041648,Weblogic 10.3.6 + CXF 2.7.12 : The signature or decryption was invalid,,alejacky,Major,Closed,Fixed,09/02/2017 10:20,13/02/2017 11:31,
Bug,CXF-7127,13018069,WebTarget Doesn't Set Origin Header,,jwcarman,Major,Closed,Workaround,04/11/2016 13:22,04/11/2016 14:59,
Bug,CXF-6325,12787077,java.lang.NoSuchMethodError: org.apache.cxf.jaxrs.JAXRSServerFactoryBean.addToBeans,sergey_beryozkin,ganeshk1,Major,Closed,Not A Problem,31/03/2015 16:28,21/Oct/16 18:50,
Bug,CXF-6952,12983242,Swagger2Featue not scanning CXF resources,,nitina82,Major,Closed,Not A Problem,26/Jun/16 09:26,21/Oct/16 18:50,
Bug,CXF-6746,12929817,CXF 3.1.4 doesn't work with JacksonJsonProvider 2.6.4,sergey_beryozkin,Artiom,Major,Closed,Won't Fix,13/Jan/16 13:09,21/Oct/16 18:50,
Bug,CXF-6929,12975276,Request hangs when using JAX-RS AsyncResponse and Exception mapper,,fdiebold,Major,Closed,Not A Bug,02/Jun/16 19:37,21/Oct/16 18:50,
Bug,CXF-6710,12921881,CXF depends on jax-rs 2.0.1 but provides only 2.0.0 in its karaf bundle,bmargulies,bmargulies,Major,Closed,Invalid,15/Dec/15 05:51,21/Oct/16 18:50,
Bug,CXF-6491,12843623,wadl2java produces incorrect Consumes annotation for multiple representations on POST methods,sergey_beryozkin,colorado-lynchdp,Major,Closed,Fixed,08/Jul/15 19:48,14/Oct/16 14:28,
Bug,CXF-6939,12978012,can't install cxf-http-async feature,ffang,ffang,Major,Closed,Fixed,13/Jun/16 02:59,14/Oct/16 14:22,
Improvement,CXF-6563,12859529,Various java2wadl-plugin improvements,sergey_beryozkin,ilgrosso,Major,Closed,Fixed,27/Aug/15 07:29,14/Oct/16 14:17,
Bug,CXF-6806,12945312,"don't mark the optional ""encoding"" parameter as required for cxf-java2wadl-plugin",ffang,ffang,Major,Closed,Fixed,29/02/2016 00:04,14/Oct/16 14:13,
Bug,CXF-6553,12857486,Unable to override Content-Type on GET requests,sergey_beryozkin,MrSpock,Major,Closed,Fixed,20/Aug/15 09:08,14/Oct/16 14:12,
Improvement,CXF-6509,12848890,CXF is mysterious about invalid JAX-RS bean classes,sergey_beryozkin,bmargulies,Major,Closed,Fixed,24/Jul/15 13:12,14/Oct/16 14:12,
Bug,CXF-6592,12864172,"Maven[cxf-java2wadl-plugin] when stylesheetReference are set,package ended with Nullpoint Error",sergey_beryozkin,dranix,Major,Closed,Fixed,15/Sep/15 07:59,14/Oct/16 14:12,
Bug,CXF-3404,12501478,Encoded semicolons are not correctly handled by the JAX-RS runtime,sergey_beryozkin,sergey_beryozkin,Major,Closed,Fixed,15/03/2011 16:07,28/Sep/16 15:04,
Bug,CXF-6874,12960045,NPE During Code Generation By Maven Plug-In If Name Collision,,ScottPedigo,Major,Open,,19/04/2016 16:17,19/04/2016 16:17,
Bug,CXF-2293,12428034,cxf-codegen-plugin fails with 'Mojo Execution Failed',,rcracel,Major,Closed,Cannot Reproduce,16/Jun/09 18:35,23/Jul/15 20:13,
Bug,CXF-6475,12840490,problems using CXF as a JAX-RS 2.0 client,,capalbc,Major,Closed,Invalid,25/Jun/15 10:08,26/Jun/15 00:55,
Bug,CXF-6456,12837081,maven compile: method getBackChannel in interface org.apache.cxf.transport.Destination cannot be applied to given types,,jacomac,Major,Closed,Not A Problem,11/Jun/15 08:50,12/Jun/15 08:10,
Bug,CXF-6365,12823127,Cookie format written to request headers is invalid,,[email],Major,Closed,Invalid,22/04/2015 18:27,23/04/2015 18:08,
Bug,CXF-5894,12728516,java.lang.NoSuchFieldError: com/sun/xml/bind/v2/model/nav/Navigator.REFLECTION,dkulp,[email],Major,Closed,Cannot Reproduce,21/Jul/14 11:50,16/02/2015 16:31,
Bug,CXF-6247,12773743,The signature or decryption was invalid,coheigea,nullpointer.forever,Major,Closed,Not A Problem,10/02/2015 09:05,16/02/2015 16:31,
Improvement,CXF-6238,12772029,Java2WADL : Generating response status attribute,sergey_beryozkin,bertrandR@PE,Major,Closed,Fixed,03/02/2015 14:22,16/02/2015 16:09,
Bug,CXF-6103,12755036,"Nillable field, in a json payload, was sent as ""@nil"":""true"" instead of an empty string",sergey_beryozkin,mmilesi_icteam,Major,Closed,Fixed,13/11/2014 11:15,16/02/2015 16:09,
Bug,CXF-6089,12753501,"XmlAccessorOrder.ALPHABETICAL, Exception.getMessage() duplicate WSDL elements generated",asoldano,rsearls,Major,Closed,Fixed,06/11/2014 20:48,16/02/2015 16:09,
Bug,CXF-5808,12721516,jax_rs content_negotiation test fails on successive calls,sergey_beryozkin,BaydushLC,Major,Closed,Fixed,16/Jun/14 21:31,16/02/2015 16:09,
Bug,CXF-6096,12754154,http components transport is missing a dependency on commons-logging,dkulp,bmargulies,Major,Closed,Fixed,10/11/2014 14:51,16/02/2015 16:09,
Improvement,CXF-6074,12751915,Add configured XmlAdapters,,mwinkels,Major,Closed,Fixed,31/Oct/14 08:39,16/Jan/15 22:25,
Bug,CXF-5211,12664027,Codegeneration will fail if opensaml 2.6.0 is added as dependency to the project,dkulp,[email],Major,Closed,Cannot Reproduce,16/Aug/13 09:35,11/Jul/14 12:51,
New Feature,CXF-5479,12686773,Create a Maven plugin for generating WADL at build time,ffang,sergey_beryozkin,Major,Closed,Fixed,30/Dec/13 16:45,11/Jul/14 12:50,
Bug,CXF-5611,12701240,[joda-time] different versions in maven and feature descriptor,ffang,amarkevich,Major,Closed,Fixed,13/03/2014 14:16,11/Jul/14 12:50,
Bug,CXF-1140,12381209,wsdl2java failed if the schema import use the relative path to a url,dkulp,maomaode,Major,Closed,Fixed,26/Oct/07 02:24,11/Jul/14 11:18,
Bug,CXF-5397,12679952,wsdl2java marker file name can exceed 255 chars,dkulp,zdanek,Major,Closed,Duplicate,19/11/2013 13:51,07/Dec/13 12:31,
Bug,CXF-5106,12656029,Absence of specified version for xerces in cxf-codegen-plugin:2.7.1:wsdl2java causes org.apache.xerces.impl.dv.DVFactoryException: DTD factory class org.apache.xerces.impl.dv.dtd.DTDDVFactoryImpl does not extend from DTDDVFactory. ,dkulp,marjohr,Major,Closed,Not A Problem,03/Jul/13 14:44,05/Dec/13 19:05,
Bug,CXF-5389,12679406,Several maven artifacts pull in wrong versions of jaxb,dkulp,ChrisBB,Major,Closed,Not A Problem,15/11/2013 14:54,05/Dec/13 19:05,
Bug,CXF-4887,12636185,javax.ws.rs.NotFoundException at org.apache.cxf.jaxrs.AbstractJAXRSFactoryBean.checkResources(AbstractJAXRSFactoryBean.java:319),sergey_beryozkin,rudi,Major,Closed,Not A Problem,09/03/2013 13:17,05/Dec/13 19:05,
Improvement,CXF-5169,12660867,the schema-validation-enabled property doesn't work for OUT message validation,ffang,xldai,Major,Closed,Fixed,31/Jul/13 06:59,28/11/2013 02:56,
Bug,CXF-5415,12680672,javax.management.RuntimeOperationsException when register performance mbean using cxf webclient with service name contains ?,sergey_beryozkin,ttoommbb,Major,Closed,Fixed,22/11/2013 03:02,26/11/2013 17:40,
Bug,CXF-5403,12680107,wsdl2java generating file names that are too long for encrypted filesystem,dkulp,ipsi,Major,Closed,Duplicate,20/11/2013 04:37,26/11/2013 17:40,
Bug,CXF-5421,12681157,"Servlet dependency in OAuth2 pom.xml should be with scope ""provided""",sergey_beryozkin,totof3110,Major,Closed,Fixed,25/11/2013 23:00,26/11/2013 17:17,
Bug,CXF-4873,12635314,javax.management.RuntimeOperationsException when register performance mbean using cxf webclient with an operation's uri containing some query params,sergey_beryozkin,guillaumemary,Major,Closed,Fixed,05/03/2013 10:35,22/11/2013 03:05,
Bug,CXF-5210,12663988,NullPointerException in cxf-codegen-plugin with -exsh option,,bulat_,Major,Closed,Not A Problem,16/Aug/13 05:09,19/Aug/13 04:18,
Bug,CXF-5132,12657979,Getting java.lang.NoSuchMethodError: org.apache.cxf.common.classloader.ClassLoaderUtils.loadClass(Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Class;,dkulp,balaji.sengeni,Major,Closed,Not A Problem,16/Jul/13 12:27,14/Aug/13 15:56,
Bug,CXF-5159,12659985,Classpath URI's not working using CXF XJC Maven Plugin,dkulp,logoff,Major,Closed,Duplicate,26/Jul/13 08:01,14/Aug/13 15:56,
Bug,CXF-5019,12647823,Features XML does not load up correctly,,trajano,Major,Closed,Won't Fix,15/May/13 20:57,14/Aug/13 15:56,
Bug,CXF-4951,12641350,cxf-codegen-plugin wsdlArtifact ignores classifier,ffang,yonatan,Major,Closed,Fixed,08/04/2013 11:04,14/Aug/13 15:50,
Bug,CXF-4982,12644307,Codegen maven plugin fails forked execution on Windows XP environment,ffang,jeroen.benckhuijsen,Major,Closed,Fixed,24/04/2013 08:09,14/Aug/13 15:50,
Bug,CXF-4005,12536813,Regression: Duplicated option: verbose,dkulp,[email],Major,Closed,Fixed,02/Jan/12 15:09,06/May/13 15:18,
Bug,CXF-4925,12639105,OutOfMemoryError from wsdl2java with large maxOccurs values,dkulp,klavergne,Major,Closed,Invalid,26/03/2013 14:47,09/04/2013 15:19,
Bug,CXF-4823,12631945,CXF - Rampart  interoperability issue: order of signature and encrypted key elements in XML ,coheigea,sgri,Major,Closed,Fixed,12/02/2013 14:00,09/04/2013 15:15,
Bug,CXF-3023,12475766,"WSDL2Java with Xmlbeans, wrong classpath",dkulp,sebge2,Major,Closed,Fixed,04/Oct/10 14:10,09/04/2013 15:15,
